DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
CCS-0187,234805,,Transmission,Mk10,DiveDuration,06:00:00 30-Jul-2022,189.000000,1,0,,,,12,10,0,0,0,3,2,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,07:00:00 30-Jul-2022,189.000000,1,0,,,,12,5,0,0,0,1,2,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,16:00:00 30-Jul-2022,189.000000,1,0,,,,12,8,0,0,1,4,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,01:00:00 31-Jul-2022,189.000000,1,0,,,,12,2,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,02:00:00 31-Jul-2022,189.000000,1,0,,,,12,4,0,0,0,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,03:00:00 31-Jul-2022,189.000000,2,0,,,,12,2,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,04:00:00 31-Jul-2022,189.000000,2,0,,,,12,6,0,0,0,5,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,13:00:00 31-Jul-2022,189.000000,1,0,,,,12,7,0,0,0,1,1,3,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,02:00:00 01-Aug-2022,189.000000,1,0,,,,12,7,0,0,0,5,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,14:00:00 01-Aug-2022,189.000000,1,0,,,,12,5,0,0,0,1,0,0,1,0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,19:00:00 01-Aug-2022,189.000000,1,0,,,,12,4,0,0,0,0,0,2,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,23:00:00 02-Aug-2022,189.000000,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCS-0187,234805,,Transmission,Mk10,DiveDuration,13:00:00 04-Aug-2022,189.000000,1,0,,,,12,9,0,0,0,4,0,2,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
